学校ID,学校名称,年份,录取批次,招生类型,专业组,选科要求,最低分,最低位次,专业名称,专业最低分,专业最低位次,数据来源URL
58,湖南师范大学湖南长沙市,2025,本科批,普通类,专业组（501）,首选物理，再选不限,565,25086,,,,https://www.gaokao.cn/school/58/provinceline?fromcoop=bdkp
58,湖南师范大学湖南长沙市,,,,,首选物理，再选化学,,,计算机科学与技术,595,10521,https://www.gaokao.cn/school/58/provinceline?fromcoop=bdkp
58,湖南师范大学湖南长沙市,,,,,首选物理，再选化学,,,电子信息工程,593,11137,https://www.gaokao.cn/school/58/provinceline?fromcoop=bdkp
58,湖南师范大学湖南长沙市,,,,,首选物理，再选化学,,,数学与应用数学（师范类）（含世承书院天问班）,592,11613,https://www.gaokao.cn/school/58/provinceline?fromcoop=bdkp
58,湖南师范大学湖南长沙市,,,,,首选物理，再选化学,,,软件工程,591,12179,https://www.gaokao.cn/school/58/provinceline?fromcoop=bdkp
58,湖南师范大学湖南长沙市,,,,,首选物理，再选化学,,,数据科学与大数据技术,589,12730,https://www.gaokao.cn/school/58/provinceline?fromcoop=bdkp
59,南开大学天津南开区,2025,本科批,普通类,专业组（501）,首选物理，再选化学,626,2804,,,,https://www.gaokao.cn/school/59/provinceline?fromcoop=bdkp
59,南开大学天津南开区,2025,本科批,普通类,专业组（502）,首选物理，再选不限,624,3097,,,,https://www.gaokao.cn/school/59/provinceline?fromcoop=bdkp
59,南开大学天津南开区,2025,本科批,国家专项,专业组（561）,首选物理，再选化学,614,5047,,,,https://www.gaokao.cn/school/59/provinceline?fromcoop=bdkp
59,南开大学天津南开区,,,,,首选物理，再选化学,,,理科试验班（卓越拔尖计划伯苓班）（物理学、化学、生物科学）（本专业大类内专业任选）,633,1888,https://www.gaokao.cn/school/59/provinceline?fromcoop=bdkp
59,南开大学天津南开区,,,,,首选物理，再选化学,,,工科试验班（卓越拔尖计划伯苓班）（光电信息科学与工程、计算机科学与技术、智能科学与技术）（本专业大类内专业任选）,631,2076,https://www.gaokao.cn/school/59/provinceline?fromcoop=bdkp
59,南开大学天津南开区,,,,,首选物理，再选化学,,,理科试验班（数学与大数据）（数学与应用数学、信息与计算科学、数据科学、统计学）（本专业大类内专业任选）,629,2341,https://www.gaokao.cn/school/59/provinceline?fromcoop=bdkp
59,南开大学天津南开区,,,,,首选物理，再选化学,,,工科试验班（信息科学与技术）（计算机科学与技术、信息安全、物联网工程、自动化、智能科学与技术、软件工程）（本专业大类内专业任选）,627,2583,https://www.gaokao.cn/school/59/provinceline?fromcoop=bdkp
59,南开大学天津南开区,,,,,首选物理，再选化学,,,理科试验班（物质科学与可持续发展）（化学、应用化学、生物科学、生物技术、环境科学、环境工程、资源循环科学与工程、药学、药物化学、材料物理、材料化学）（本专业大类内专业任选）,626,2799,https://www.gaokao.cn/school/59/provinceline?fromcoop=bdkp
60,天津大学天津南开区,2025,本科批,普通类,专业组（501）,首选物理，再选化学,614,5145,,,,https://www.gaokao.cn/school/60/provinceline?fromcoop=bdkp
60,天津大学天津南开区,2025,本科批,国家专项,专业组（561）,首选物理，再选化学,603,7998,,,,https://www.gaokao.cn/school/60/provinceline?fromcoop=bdkp
60,天津大学天津南开区,,,,,首选物理，再选化学,,,工科试验班（未来技术学院）（电气工程及其自动化、智能电网信息工程、电子信息工程、电子科学与技术、通信工程、光电信息科学与工程、集成电路设计与集成系统、人工智能、自动化、计算机科学与技术、软件工程、物联网工程、数据科学与大数据技术、网络空间安全、数学与应用数学、工程力学、机械设计制造及其自动化、材料成型及控制工程、工业设计、过程装备与控制工程、智能制造工程、测控技术与仪器、智能感知工程、材料科学与工程、功能材料、能源与动力工程、土木工程、建筑环境与能源应用工程、水利水电工程、港口航道与海岸工程、船舶与海洋工）,632,2051,https://www.gaokao.cn/school/60/provinceline?fromcoop=bdkp
60,天津大学天津南开区,,,,,首选物理，再选化学,,,工科试验班（电气信息类）（电气工程及其自动化、电子信息工程、通信工程、物联网工程、智能电网信息工程、自动化、机器人工程）,623,3195,https://www.gaokao.cn/school/60/provinceline?fromcoop=bdkp
60,天津大学天津南开区,,,,,首选物理，再选化学,,,工科试验班（新材料与加工技术类）（材料科学与工程、功能材料）（不招色盲、色弱考生）,615,4898,https://www.gaokao.cn/school/60/provinceline?fromcoop=bdkp
60,天津大学天津南开区,,,,,首选物理，再选化学,,,理科试验班（理学类）（应用物理学、应用化学、地理科学）（不招色盲、色弱考生）,614,5114,https://www.gaokao.cn/school/60/provinceline?fromcoop=bdkp
60,天津大学天津南开区,,,,,首选物理，再选化学,,,工科试验班（智慧化工与绿色低碳类）（化学工程与工艺、精细化工、过程装备与控制工程、环境科学、环境工程）（不招色盲、色弱考生）,614,5145,https://www.gaokao.cn/school/60/provinceline?fromcoop=bdkp
61,中国海洋大学山东青岛市,2025,本科批,普通类,专业组（501）,首选物理，再选不限,598,9511,,,,https://www.gaokao.cn/school/61/provinceline?fromcoop=bdkp
61,中国海洋大学山东青岛市,2025,本科批,普通类,专业组（502）,首选物理，再选化学,596,10195,,,,https://www.gaokao.cn/school/61/provinceline?fromcoop=bdkp
61,中国海洋大学山东青岛市,2025,本科批,中外合作办学,专业组（506）,首选物理，再选化学,600,8762,,,,https://www.gaokao.cn/school/61/provinceline?fromcoop=bdkp
61,中国海洋大学山东青岛市,2025,本科批,中外合作办学,专业组（503）,首选物理，再选化学,597,9711,,,,https://www.gaokao.cn/school/61/provinceline?fromcoop=bdkp
61,中国海洋大学山东青岛市,2025,高校专项计划批,高校专项计划,专业组（508）,首选物理，再选化学,596,10399,,,,https://www.gaokao.cn/school/61/provinceline?fromcoop=bdkp
61,中国海洋大学山东青岛市,,,,,首选物理，再选化学,,,计算机类（计算机科学与技术、智能科学与技术、数据科学与大数据技术、网络空间安全、软件工程、保密技术）（设有软件工程五八卓越人才班、计算机科学与技术卓越工程师班、中法卓越工程师班）,612,5589,https://www.gaokao.cn/school/61/provinceline?fromcoop=bdkp
61,中国海洋大学山东青岛市,,,,,首选物理，再选化学,,,电子信息类（电子信息工程、电子信息科学与技术、通信工程、微电子科学与工程、集成电路设计与集成系统）（设有中法卓越工程师项目班）,611,5875,https://www.gaokao.cn/school/61/provinceline?fromcoop=bdkp
61,中国海洋大学山东青岛市,,,,,首选物理，再选化学,,,海洋科学（设有基础学科拔尖计划2.0基地）,610,6046,https://www.gaokao.cn/school/61/provinceline?fromcoop=bdkp
61,中国海洋大学山东青岛市,,,,,首选物理，再选化学,,,计算机类（国家专项）（计算机科学与技术、智能科学与技术、数据科学与大数据技术、网络空间安全、软件工程、保密技术）（设有软件工程五八卓越人才班、计算机科学与技术卓越工程师班、中法卓越工程师班）,609,6377,https://www.gaokao.cn/school/61/provinceline?fromcoop=bdkp
61,中国海洋大学山东青岛市,,,,,首选物理，再选化学,,,环境工程（国家专项）,607,6781,https://www.gaokao.cn/school/61/provinceline?fromcoop=bdkp
62,郑州大学河南郑州市,2025,本科批,普通类,专业组（502）,首选物理，再选化学,577,18104,,,,https://www.gaokao.cn/school/62/provinceline?fromcoop=bdkp
62,郑州大学河南郑州市,2025,本科批,普通类,专业组（501）,首选物理，再选不限,574,19519,,,,https://www.gaokao.cn/school/62/provinceline?fromcoop=bdkp
62,郑州大学河南郑州市,,,,,首选物理，再选化学,,,电子信息类（电子信息工程、通信工程）,599,9127,https://www.gaokao.cn/school/62/provinceline?fromcoop=bdkp
62,郑州大学河南郑州市,,,,,首选物理，再选化学,,,计算机科学与技术（不招单色识别不全考生）,598,9468,https://www.gaokao.cn/school/62/provinceline?fromcoop=bdkp
62,郑州大学河南郑州市,,,,,首选物理，再选化学,,,自动化类（电气工程及其自动化、自动化）,595,10589,https://www.gaokao.cn/school/62/provinceline?fromcoop=bdkp
62,郑州大学河南郑州市,,,,,首选物理，再选化学,,,物理学类（物理学、电子科学与技术、测控技术与仪器）,590,12338,https://www.gaokao.cn/school/62/provinceline?fromcoop=bdkp
62,郑州大学河南郑州市,,,,,首选物理，再选化学,,,口腔医学（不招色盲、色弱、单色识别不全考生）,590,12573,https://www.gaokao.cn/school/62/provinceline?fromcoop=bdkp
63,合肥工业大学安徽合肥市,2025,本科批,普通类,专业组（503）,首选物理，再选化学,588,13112,,,,https://www.gaokao.cn/school/63/provinceline?fromcoop=bdkp
63,合肥工业大学安徽合肥市,2025,本科批,普通类,专业组（501）,首选物理，再选不限,567,23636,,,,https://www.gaokao.cn/school/63/provinceline?fromcoop=bdkp
63,合肥工业大学安徽合肥市,2025,本科批,国家专项,专业组（562）,首选物理，再选化学,571,21539,,,,https://www.gaokao.cn/school/63/provinceline?fromcoop=bdkp
63,合肥工业大学安徽合肥市,2025,本科批,中外合作办学,专业组（502）,首选物理，再选不限,568,23308,,,,https://www.gaokao.cn/school/63/provinceline?fromcoop=bdkp
63,合肥工业大学安徽合肥市,2025,高校专项计划批,高校专项计划,专业组（504）,首选物理，再选化学,560,28237,,,,https://www.gaokao.cn/school/63/provinceline?fromcoop=bdkp
63,合肥工业大学安徽合肥市,,,,,首选物理，再选化学,,,计算机科学与技术（专业体检要求详见《合肥工业大学2025年全日制普通本科招生章程》）,609,6343,https://www.gaokao.cn/school/63/provinceline?fromcoop=bdkp
63,合肥工业大学安徽合肥市,,,,,首选物理，再选化学,,,集成电路设计与集成系统,609,6160,https://www.gaokao.cn/school/63/provinceline?fromcoop=bdkp
63,合肥工业大学安徽合肥市,,,,,首选物理，再选化学,,,电气工程及其自动化,608,6574,https://www.gaokao.cn/school/63/provinceline?fromcoop=bdkp
63,合肥工业大学安徽合肥市,,,,,首选物理，再选化学,,,机械设计制造及其自动化（创新实验班）,608,6511,https://www.gaokao.cn/school/63/provinceline?fromcoop=bdkp
63,合肥工业大学安徽合肥市,,,,,首选物理，再选化学,,,电子信息工程（专业体检要求详见《合肥工业大学2025年全日制普通本科招生章程》）,607,6675,https://www.gaokao.cn/school/63/provinceline?fromcoop=bdkp
64,山东医药大学山东烟台市,2025,本科批,普通类,专业组（502）,首选物理，再选化学,551,34029,,,,https://www.gaokao.cn/school/64/provinceline?fromcoop=bdkp
64,山东医药大学山东烟台市,2025,本科批,普通类,专业组（501）,首选物理，再选不限,508,73900,,,,https://www.gaokao.cn/school/64/provinceline?fromcoop=bdkp
64,山东医药大学山东烟台市,2025,本科批,普通类,专业组（503）,首选物理，再选化学,485,103253,,,,https://www.gaokao.cn/school/64/provinceline?fromcoop=bdkp
64,山东医药大学山东烟台市,,,,,首选物理，再选化学,,,临床医学（不招色盲、色弱考生）,551,34029,https://www.gaokao.cn/school/64/provinceline?fromcoop=bdkp
64,山东医药大学山东烟台市,,,,,首选物理，再选不限,,,信息管理与信息系统（滨州校区）,508,73900,https://www.gaokao.cn/school/64/provinceline?fromcoop=bdkp
64,山东医药大学山东烟台市,,,,,首选物理，再选化学,,,药学（不招色盲、色弱考生）,485,103253,https://www.gaokao.cn/school/64/provinceline?fromcoop=bdkp
65,德州学院山东德州市,2025,本科批,普通类,专业组（501）,首选物理，再选化学,506,76272,,,,https://www.gaokao.cn/school/65/provinceline?fromcoop=bdkp
65,德州学院山东德州市,,,,,首选物理，再选化学,,,电子信息工程,508,74238,https://www.gaokao.cn/school/65/provinceline?fromcoop=bdkp
65,德州学院山东德州市,,,,,首选物理，再选化学,,,化学工程与工艺,506,76272,https://www.gaokao.cn/school/65/provinceline?fromcoop=bdkp
66,中国科学技术大学安徽合肥市,2025,本科批,普通类,专业组（501）,首选物理，再选化学,656,365,,,,https://www.gaokao.cn/school/66/provinceline?fromcoop=bdkp
66,中国科学技术大学安徽合肥市,2025,本科批,普通类,专业组（502）,首选物理，再选化学,653,473,,,,https://www.gaokao.cn/school/66/provinceline?fromcoop=bdkp
66,中国科学技术大学安徽合肥市,2025,本科批,普通类,专业组（503）,首选物理，再选化学,652,517,,,,https://www.gaokao.cn/school/66/provinceline?fromcoop=bdkp
66,中国科学技术大学安徽合肥市,2025,本科批,国家专项,专业组（561）,首选物理，再选化学,640,1231,,,,https://www.gaokao.cn/school/66/provinceline?fromcoop=bdkp
66,中国科学技术大学安徽合肥市,,,,,首选物理，再选化学,,,量子信息科学（未来技术学院）（教育部首批未来技术学院，中国科学院基础和前沿交叉学科贯通培养工程实施基地。含量子信息科技英才班，依托合肥国家实验室、合肥微尺度物质科学国家研究中心、量子信息与量子科技前沿协同创新中心等国家与省部级科研平台，创新培养未来科技创新领军人才）,658,323,https://www.gaokao.cn/school/66/provinceline?fromcoop=bdkp
66,中国科学技术大学安徽合肥市,,,,,首选物理，再选化学,,,工科试验班（计算机）（计算机类、计算机类（华夏计算机科技英才班））,657,344,https://www.gaokao.cn/school/66/provinceline?fromcoop=bdkp
66,中国科学技术大学安徽合肥市,,,,,首选物理，再选化学,,,理科试验班类（拔尖计划科技英才班）（物理学类（严济慈物理科技英才班））,656,365,https://www.gaokao.cn/school/66/provinceline?fromcoop=bdkp
66,中国科学技术大学安徽合肥市,,,,,首选物理，再选化学,,,工科试验班（电子信息）（电子信息类、电子信息类（信息科技英才班）、人工智能、电子信息类（集成电路科技英才班））,656,377,https://www.gaokao.cn/school/66/provinceline?fromcoop=bdkp
66,中国科学技术大学安徽合肥市,,,,,首选物理，再选化学,,,理科试验班类（数学）（数学类、数学类（华罗庚数学科技英才班））,655,409,https://www.gaokao.cn/school/66/provinceline?fromcoop=bdkp
67,安徽大学安徽合肥市,2025,本科批,普通类,专业组（502）,首选物理，再选化学,590,12511,,,,https://www.gaokao.cn/school/67/provinceline?fromcoop=bdkp
67,安徽大学安徽合肥市,2025,本科批,普通类,专业组（501）,首选物理，再选不限,577,18123,,,,https://www.gaokao.cn/school/67/provinceline?fromcoop=bdkp
67,安徽大学安徽合肥市,,,,,首选物理，再选化学,,,电子信息工程,602,8323,https://www.gaokao.cn/school/67/provinceline?fromcoop=bdkp
67,安徽大学安徽合肥市,,,,,首选物理，再选化学,,,集成电路设计与集成系统,601,8545,https://www.gaokao.cn/school/67/provinceline?fromcoop=bdkp
67,安徽大学安徽合肥市,,,,,首选物理，再选化学,,,电子封装技术,597,9995,https://www.gaokao.cn/school/67/provinceline?fromcoop=bdkp
67,安徽大学安徽合肥市,,,,,首选物理，再选化学,,,网络工程,596,10345,https://www.gaokao.cn/school/67/provinceline?fromcoop=bdkp
67,安徽大学安徽合肥市,,,,,首选物理，再选化学,,,人工智能,596,10387,https://www.gaokao.cn/school/67/provinceline?fromcoop=bdkp
68,安徽理工大学安徽淮南市,2025,本科批,普通类,专业组（502）,首选物理，再选化学,523,58012,,,,https://www.gaokao.cn/school/68/provinceline?fromcoop=bdkp
68,安徽理工大学安徽淮南市,2025,本科批,普通类,专业组（501）,首选物理，再选不限,511,71384,,,,https://www.gaokao.cn/school/68/provinceline?fromcoop=bdkp
68,安徽理工大学安徽淮南市,2025,本科批,中外合作,专业组（502）,首选物理，再选化学,525,56652,,,,https://www.gaokao.cn/school/68/provinceline?fromcoop=bdkp
68,安徽理工大学安徽淮南市,,,,,首选物理，再选化学,,,电气工程及其自动化,572,20772,https://www.gaokao.cn/school/68/provinceline?fromcoop=bdkp
68,安徽理工大学安徽淮南市,,,,,首选物理，再选化学,,,计算机科学与技术,568,23330,https://www.gaokao.cn/school/68/provinceline?fromcoop=bdkp
68,安徽理工大学安徽淮南市,,,,,首选物理，再选化学,,,自动化,567,23826,https://www.gaokao.cn/school/68/provinceline?fromcoop=bdkp
68,安徽理工大学安徽淮南市,,,,,首选物理，再选化学,,,电子信息工程,565,24640,https://www.gaokao.cn/school/68/provinceline?fromcoop=bdkp
68,安徽理工大学安徽淮南市,,,,,首选物理，再选化学,,,机械设计制造及其自动化,564,25651,https://www.gaokao.cn/school/68/provinceline?fromcoop=bdkp
70,安徽农业大学安徽合肥市,2025,本科批,普通类,专业组（501）,首选物理，再选不限,528,52858,,,,https://www.gaokao.cn/school/70/provinceline?fromcoop=bdkp
70,安徽农业大学安徽合肥市,2025,本科批,普通类,专业组（503）,首选物理，再选生物,526,54792,,,,https://www.gaokao.cn/school/70/provinceline?fromcoop=bdkp
70,安徽农业大学安徽合肥市,2025,本科批,普通类,专业组（502）,首选物理，再选化学,521,60200,,,,https://www.gaokao.cn/school/70/provinceline?fromcoop=bdkp
70,安徽农业大学安徽合肥市,,,,,首选物理，再选化学,,,电气工程及其自动化,540,42477,https://www.gaokao.cn/school/70/provinceline?fromcoop=bdkp
70,安徽农业大学安徽合肥市,,,,,首选物理，再选化学,,,应用统计学,537,45364,https://www.gaokao.cn/school/70/provinceline?fromcoop=bdkp
70,安徽农业大学安徽合肥市,,,,,首选物理，再选化学,,,食品科学与工程,531,50829,https://www.gaokao.cn/school/70/provinceline?fromcoop=bdkp
70,安徽农业大学安徽合肥市,,,,,首选物理，再选化学,,,茶学,529,52050,https://www.gaokao.cn/school/70/provinceline?fromcoop=bdkp
70,安徽农业大学安徽合肥市,,,,,首选物理，再选不限,,,物流工程,528,52858,https://www.gaokao.cn/school/70/provinceline?fromcoop=bdkp
71,济南大学山东济南市,2025,本科批,普通类,专业组（501）,首选物理，再选不限,529,52764,,,,https://www.gaokao.cn/school/71/provinceline?fromcoop=bdkp
71,济南大学山东济南市,2025,本科批,普通类,专业组（502）,首选物理，再选不限,502,80960,,,,https://www.gaokao.cn/school/71/provinceline?fromcoop=bdkp
71,济南大学山东济南市,2025,本科批,普通类,专业组（503）,首选物理，再选化学,497,88147,,,,https://www.gaokao.cn/school/71/provinceline?fromcoop=bdkp
71,济南大学山东济南市,2025,本科批,国家专项,专业组（562）,首选物理，再选化学,525,55795,,,,https://www.gaokao.cn/school/71/provinceline?fromcoop=bdkp
71,济南大学山东济南市,2025,本科批,国家专项,专业组（561）,首选物理，再选不限,487,100443,,,,https://www.gaokao.cn/school/71/provinceline?fromcoop=bdkp
71,济南大学山东济南市,,,,,首选物理，再选化学,,,机器人工程,561,26994,https://www.gaokao.cn/school/71/provinceline?fromcoop=bdkp
71,济南大学山东济南市,,,,,首选物理，再选化学,,,光电信息科学与工程,551,33791,https://www.gaokao.cn/school/71/provinceline?fromcoop=bdkp
71,济南大学山东济南市,,,,,首选物理，再选化学,,,机械工程（国家专项）,549,35467,https://www.gaokao.cn/school/71/provinceline?fromcoop=bdkp
71,济南大学山东济南市,,,,,首选物理，再选化学,,,计算机科学与技术,548,35940,https://www.gaokao.cn/school/71/provinceline?fromcoop=bdkp
71,济南大学山东济南市,,,,,首选物理，再选化学,,,自动化（国家专项）,546,37511,https://www.gaokao.cn/school/71/provinceline?fromcoop=bdkp
72,安徽医科大学安徽合肥市,2025,本科批,普通类,专业组（501）,首选物理，再选化学,566,24300,,,,https://www.gaokao.cn/school/72/provinceline?fromcoop=bdkp
72,安徽医科大学安徽合肥市,,,,,首选物理，再选化学,,,临床医学（不招色盲、色弱考生）,582,15836,https://www.gaokao.cn/school/72/provinceline?fromcoop=bdkp
72,安徽医科大学安徽合肥市,,,,,首选物理，再选化学,,,智能医学工程（不招色盲、色弱考生）,573,20314,https://www.gaokao.cn/school/72/provinceline?fromcoop=bdkp
72,安徽医科大学安徽合肥市,,,,,首选物理，再选化学,,,生物技术（不招色盲、色弱考生）,567,23371,https://www.gaokao.cn/school/72/provinceline?fromcoop=bdkp
72,安徽医科大学安徽合肥市,,,,,首选物理，再选化学,,,生物医学工程（不招色盲、色弱考生）,566,24300,https://www.gaokao.cn/school/72/provinceline?fromcoop=bdkp
73,同济大学上海杨浦区,2025,本科批,普通类,专业组（501）,首选物理，再选化学,637,1469,,,,https://www.gaokao.cn/school/73/provinceline?fromcoop=bdkp
73,同济大学上海杨浦区,2025,本科批,普通类,专业组（502）,首选物理，再选化学,630,2299,,,,https://www.gaokao.cn/school/73/provinceline?fromcoop=bdkp
73,同济大学上海杨浦区,2025,本科批,普通类,专业组（503）,首选物理，再选化学,628,2480,,,,https://www.gaokao.cn/school/73/provinceline?fromcoop=bdkp
73,同济大学上海杨浦区,2025,本科批,中外合作办学,专业组（504）,首选物理，再选化学,629,2404,,,,https://www.gaokao.cn/school/73/provinceline?fromcoop=bdkp
73,同济大学上海杨浦区,2025,本科批,国家专项,专业组（561）,首选物理，再选化学,617,4471,,,,https://www.gaokao.cn/school/73/provinceline?fromcoop=bdkp
73,同济大学上海杨浦区,,,,,首选物理，再选化学,,,工科试验班（国豪精英班）（工科拔尖人才培养计划，含未来技术班。按照2+1+x培养，所有工科专业任选。专业确认后按专业标准收费）,649,674,https://www.gaokao.cn/school/73/provinceline?fromcoop=bdkp
73,同济大学上海杨浦区,,,,,首选物理，再选化学,,,工科试验班（卓越计划班）（含机器人、工业互联网、智能网联车辆、智慧空间四个领域，按照2+1+X培养，领域内专业任选）,640,1266,https://www.gaokao.cn/school/73/provinceline?fromcoop=bdkp
73,同济大学上海杨浦区,,,,,首选物理，再选化学,,,工科试验班（信息类）（计算机科学与技术、信息安全、数据科学与大数据技术、电气工程及其自动化、自动化、通信工程、人工智能、微电子科学与工程、软件工程）（含双学位培养项目：光电信息科学与工程–应用物理学，微电子科学与工程–应用物理学，视觉传达设计-人工智能。含计算机科学拔尖学生培养基地。分流专业中软件工程三、四年级收费标准为每年16000元）,637,1469,https://www.gaokao.cn/school/73/provinceline?fromcoop=bdkp
73,同济大学上海杨浦区,,,,,首选物理，再选化学,,,医学试验班（国豪精英班）（基础医学）（医科拔尖人才培养计划。该专业不招色盲、色弱考生）,632,2007,https://www.gaokao.cn/school/73/provinceline?fromcoop=bdkp
73,同济大学上海杨浦区,,,,,首选物理，再选化学,,,临床医学（5+3一体化）（本硕衔接培养，合格毕业生获执业医师资格证、住院医师规范化培训合格证书、硕士研究生毕业证和学位证。该专业不招色盲、色弱考生）,631,2074,https://www.gaokao.cn/school/73/provinceline?fromcoop=bdkp
74,新疆大学新疆乌鲁木齐市,2025,本科批,普通类,专业组（501）,首选物理，再选不限,519,61760,,,,https://www.gaokao.cn/school/74/provinceline?fromcoop=bdkp
74,新疆大学新疆乌鲁木齐市,2025,本科批,普通类,专业组（502）,首选物理，再选化学,515,66123,,,,https://www.gaokao.cn/school/74/provinceline?fromcoop=bdkp
74,新疆大学新疆乌鲁木齐市,,,,,首选物理，再选化学,,,计算机科学与技术（新疆维吾尔自治区乌鲁木齐市）,573,20273,https://www.gaokao.cn/school/74/provinceline?fromcoop=bdkp
74,新疆大学新疆乌鲁木齐市,,,,,首选物理，再选化学,,,通信工程（新疆维吾尔自治区乌鲁木齐市）,560,27939,https://www.gaokao.cn/school/74/provinceline?fromcoop=bdkp
74,新疆大学新疆乌鲁木齐市,,,,,首选物理，再选化学,,,数学与应用数学（新疆维吾尔自治区乌鲁木齐市）（数学成绩不低于：90。择优选拔进入理科基地班）,550,34949,https://www.gaokao.cn/school/74/provinceline?fromcoop=bdkp
74,新疆大学新疆乌鲁木齐市,,,,,首选物理，再选化学,,,自动化（新疆维吾尔自治区乌鲁木齐市）,550,34454,https://www.gaokao.cn/school/74/provinceline?fromcoop=bdkp
74,新疆大学新疆乌鲁木齐市,,,,,首选物理，再选化学,,,信息安全（新疆维吾尔自治区乌鲁木齐市）,549,35206,https://www.gaokao.cn/school/74/provinceline?fromcoop=bdkp
75,上海交通大学医学院上海黄浦区,2025,本科批,普通类,专业组（501）,首选物理，再选化学,663,198,,,,https://www.gaokao.cn/school/75/provinceline?fromcoop=bdkp
75,上海交通大学医学院上海黄浦区,2025,本科批,普通类,专业组（502）,首选物理，再选化学,646,787,,,,https://www.gaokao.cn/school/75/provinceline?fromcoop=bdkp
75,上海交通大学医学院上海黄浦区,2025,本科批,普通类,专业组（503）,首选物理，再选化学,594,10960,,,,https://www.gaokao.cn/school/75/provinceline?fromcoop=bdkp
75,上海交通大学医学院上海黄浦区,2025,本科批,国家专项,专业组（505）,首选物理，再选化学,628,2570,,,,https://www.gaokao.cn/school/75/provinceline?fromcoop=bdkp
75,上海交通大学医学院上海黄浦区,,,,,首选物理，再选化学,,,临床医学（八年制本博连读）（国家一流本科、卓越医学创新人才计划；含美国等国家临床实践交流项目）,663,220,https://www.gaokao.cn/school/75/provinceline?fromcoop=bdkp
75,上海交通大学医学院上海黄浦区,,,,,首选物理，再选化学,,,医学试验班（临床方向）（临床医学（五年制））（国家一流本科、卓越医学创新人才计划；含卡罗林斯卡大学等交流项目）,647,765,https://www.gaokao.cn/school/75/provinceline?fromcoop=bdkp
